"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ID","GeneInfo","KO_terms","Pfam_domains"
"pdam_00017095",58.7392124385741,3.77630268396969,0.859880309241676,4.39166084323991,1.12488073888833e-05,0.00416323048465651,"pdam_00017095"," Faxc: Failed axon connections homolog (Rattus norvegicus)","","PF17171, PF17172, "
"pdam_00020216",49.4704784957136,-2.49409943772429,0.569839401803732,-4.37684623041095,1.20408857589503e-05,0.00436543541852556,"pdam_00020216"," unknown function","",""
"pdam_00008915",116.625837853611,2.79975201405761,0.642706803160961,4.35618854552008,1.32346785830194e-05,0.00470228130054679,"pdam_00008915"," CA12: Carbonic anhydrase 12 (Oryctolagus cuniculus)","K01672","PF00194"
"pdam_00023892",152.566634869226,1.73927952778141,0.400432201734254,4.34350564277466,1.40226874086474e-05,0.00488456944734553,"pdam_00023892"," EDIL3: EGF-like repeat and discoidin I-like domain-containing protein 3 (Homo sapiens)","","PF00008, PF00041, PF00090, PF00754"
"pdam_00017044",237.205018732282,-1.66984169021165,0.385885167308699,-4.32730208797017,1.50946872454495e-05,0.00515686767145019,"pdam_00017044"," unknown function","",""
"pdam_00005266",654.89180849089,1.62586243833537,0.378533272031051,4.29516388245523,1.7456433380728e-05,0.0058511988492195,"pdam_00005266"," NPAS3: Neuronal PAS domain-containing protein 3 (Homo sapiens)","K09098","PF00010, PF00989, PF14598"
"pdam_00004604",35.3198017514296,2.91860763496972,0.687074070401033,4.24787917446249,2.15803721431935e-05,0.00709954279858948,"pdam_00004604"," unknown function","",""
"pdam_00014344",704.076193258985,-1.54727423224285,0.367685780026459,-4.20814270307519,2.57478252247566e-05,0.00821417413673232,"pdam_00014344"," unknown function","","PF17217"
"pdam_00021087",65.9510735358509,2.36278375649897,0.561648934246752,4.20686947384274,2.58932593108365e-05,0.00821417413673232,"pdam_00021087"," Collagen alpha-2(IV) chain (Ascaris suum)","","PF01391"
"pdam_00014690",472.695127761362,1.40860921153565,0.335211665853028,4.20214853785324,2.64393547653593e-05,0.008240265568537,"pdam_00014690"," PNPLA2: Patatin-like phospholipase domain-containing protein 2 (Bos taurus)","K16816","PF01734"
"pdam_00018253",252.941173031694,1.77156260806324,0.423429132996953,4.18384676445017,2.86617346414699e-05,0.00877889165354677,"pdam_00018253"," Nrp2: Neuropilin-2 (Mus musculus)","","PF00431, PF00754, PF02140"
"pdam_00006309",209.495807382827,1.83790039254416,0.441646204055019,4.16147671070032,3.16196249156814e-05,0.00952072265469626,"pdam_00006309"," unknown function","",""
"pdam_00000190",494.510981185516,1.44101247416573,0.346950427733688,4.15336704894285,3.27618593405293e-05,0.00970024051974171,"pdam_00000190"," GAPVD1: GTPase-activating protein and VPS9 domain-containing protein 1 (Bos taurus)","","PF00616, PF022043"
"pdam_00012824",341.860002272523,1.71426908783811,0.413508001355231,4.14567331761361,3.3881660278626e-05,0.00986733925983265,"pdam_00012824"," rnf150: RING finger protein 150 (Danio rerio)","","PF02225, PF13639"
"pdam_00016496",456.638675868418,1.94095203472007,0.470076113857469,4.12901650924682,3.6431824659277e-05,0.010273196270985,"pdam_00016496"," Ret: Proto-oncogene tyrosine-protein kinase receptor Ret (Mus musculus)","","PF07714"
"pdam_00017205",372.441943604659,-1.45836058610454,0.353058406962869,-4.13064965270155,3.61739517126417e-05,0.010273196270985,"pdam_00017205"," gtpA: GTP-binding protein A (Dictyostelium discoideum)","","PF04548"
"pdam_00002299",31.6353739340346,3.77405467514546,0.91662443681314,4.11734023616788,3.83270044528001e-05,0.0106387380328749,"pdam_00002299"," unknown function","",""
"pdam_00013274",2481.52163569604,1.42053989339647,0.346493852387071,4.09975496999461,4.13587793735925e-05,0.0113036725472595,"pdam_00013274"," Aqp4: Aquaporin-4 (Rattus norvegicus)","K09866","PF00230"
"pdam_00011117",175.871913634961,-1.63991113453109,0.401329834849776,-4.08619293191829,4.38509182655256e-05,0.0116270382535382,"pdam_00011117"," maf: Transcription factor Maf (Danio rerio)","","PF03131"
"pdam_00015726",159.413945311362,-1.72803604032127,0.422661746151696,-4.08846094082303,4.3424464421251e-05,0.0116270382535382,"pdam_00015726"," exog: Nuclease EXOG%2C mitochondrial (Xenopus laevis)","","PF01223"
"pdam_00002298",39.8035770286885,3.13785574358511,0.772593963501376,4.06145516509658,4.8767784883043e-05,0.0125559376586559,"pdam_00002298"," unknown function","",""
"pdam_00012502",924.067763104984,1.93224304994305,0.475448122268838,4.06404602193482,4.82293099229374e-05,0.0125559376586559,"pdam_00012502"," Msh5: MutS protein homolog 5 (Mus musculus)","K08741","PF00488, PF05190, PF05192"
"pdam_00006817",166.546097680898,2.03489895459805,0.50284369687876,4.04678226500407,5.19265001164048e-05,0.013178203922399,"pdam_00006817"," unknown function","","PF14798"
"pdam_00009714",260.276216066476,2.33243421575446,0.577307889187987,4.04019113446578,5.3407658173914e-05,0.0133180303629482,"pdam_00009714"," unknown function","",""
"pdam_00023672",21.6529477199636,3.92830930940148,0.972906623478789,4.03770435373866,5.3976818808459e-05,0.0133180303629482,"pdam_00023672"," REJ: Sperm receptor for egg jelly (Strongylocentrotus purpuratus)","","PF02010"
"pdam_00004013",228.161328156745,2.19947964639508,0.545221672084982,4.03410164893858,5.48115884864892e-05,0.0133387379378422,"pdam_00004013"," mos: Serine/threonine-protein kinase mos (Patiria pectinifera)","","PF00069"
"pdam_00016728",25.7764002441401,3.50937551323949,0.871718583333641,4.02581243572769,5.67789350914148e-05,0.0136307808364727,"pdam_00016728"," unknown function","",""
"pdam_00010345",798.944028521252,-1.47047838852535,0.367056643880571,-4.00613478339273,6.17204381997872e-05,0.0142397868132366,"pdam_00010345"," wnt8b: Protein Wnt-8b (Danio rerio)","","PF00110"
"pdam_00012451",108.659755226621,2.5864038736336,0.644879063720761,4.01068048125305,6.05439989565426e-05,0.0142397868132366,"pdam_00012451"," Fibronectin type III domain-containing protein (Acropora millepora)","","PF00047, PF07679, PF13927"
"pdam_00022988",495.645663802675,-1.62746962687823,0.406099275147126,-4.00756594871687,6.13477341820282e-05,0.0142397868132366,"pdam_00022988"," ets1-b: Protein c-ets-1-B (Fragment) (Xenopus laevis)","","PF00178"
"pdam_00001030",302.384878927122,-1.44072516069344,0.360175348127075,-4.00006599059392,6.33248229250764e-05,0.0144226343495382,"pdam_00001030"," WNT5A: Protein Wnt-5a (Homo sapiens)","K01384","PF00110"
"pdam_00020671",2202.7950966069,1.32205531573131,0.332310222923146,3.97837690367132,6.93873187931833e-05,0.0156033635235557,"pdam_00020671"," unknown function","",""
"pdam_00002346",179.976152871842,1.87052332132913,0.471869687464768,3.9640675614892,7.36833840669686e-05,0.0161603125672802,"pdam_00002346"," COL1A1: Collagen alpha-1(I) chain (Gallus gallus)","",""
"pdam_00007246",289.310313228099,-1.97140335752855,0.497112346695642,-3.96570990568365,7.31778203221941e-05,0.0161603125672802,"pdam_00007246"," MFSD12: Major facilitator superfamily domain-containing protein 12 (Homo sapiens)","","PF07690, PF13347"
"pdam_00015630",33.4394668712903,3.09508185839576,0.781526496187951,3.9603031675735,7.48546709489308e-05,0.0162169906025336,"pdam_00015630"," ANGPTL4: Angiopoietin-related protein 4 (Sus scrofa)","","PF00147"
"pdam_00012506",174.947734094339,1.92721548342926,0.488082728453075,3.94854267746241,7.86283996984525e-05,0.0163485286117533,"pdam_00012506"," pflD: Formate acetyltransferase 2 (Escherichia coli (strain K12))","","PF02901, PF04261"
"pdam_00015132",285.194042539218,1.9742094152704,0.500182164665257,3.94698082965757,7.91428911123434e-05,0.0163485286117533,"pdam_00015132"," unknown function","",""
"pdam_00018796",178.932128597579,-1.48394589653822,0.375539384730409,-3.95150537300771,7.76611282605037e-05,0.0163485286117533,"pdam_00018796"," unknown function","",""
"pdam_00025227",562.11967223911,1.48406206192941,0.375652161706795,3.95062830248732,7.79462987518199e-05,0.0163485286117533,"pdam_00025227"," unknown function","",""
"pdam_00009455",912.521599344258,1.52094984068672,0.38599949250753,3.94028974184997,8.13832541026568e-05,0.0166180863118816,"pdam_00009455"," Slco4a1: Solute carrier organic anion transporter family member 4A1 (Mus musculus)","","PF031373"
"pdam_00014011",1242.89207187252,1.64407025972266,0.421329561580722,3.90210042123445,9.53615770363829e-05,0.0192511183642198,"pdam_00014011"," Elk1: ETS domain-containing protein Elk-1 (Mus musculus)","K09436","PF00178"
"pdam_00002422",124.936181801761,-1.70419275222878,0.437485641472608,-3.89542556526506,9.80264635571868e-05,0.0195667429785778,"pdam_00002422"," ANGPTL7: Angiopoietin-related protein 7 (Homo sapiens)","","PF00147"
"pdam_00012676",164.64544033301,-1.73480350027058,0.44610574356328,-3.8887719454446,0.000100752734455928,0.019887470306773,"pdam_00012676"," Inhbb: Inhibin beta B chain (Rattus norvegicus)","","PF00019"
"pdam_00008272",484.32041017639,1.40828667592806,0.36284515507789,3.8812332374281,0.000103928108859883,0.0202888225702838,"pdam_00008272"," unknown function","","PF01833, PF02010"
"pdam_00020418",633.660554108295,1.63573994097222,0.42225254219669,3.87384273037787,0.000107132563142158,0.0206870650458742,"pdam_00020418"," LRP8: Low-density lipoprotein receptor-related protein 8 (Gallus gallus)","","PF00057, PF00058, PF07645"
"pdam_00022915",30.9095115453044,-3.28832385175724,0.856506919940616,-3.83922625165157,0.000123422656283334,0.0234832695156159,"pdam_00022915"," melC2: Tyrosinase (Streptomyces lincolnensis)","","PF00264"
"pdam_00025797",139.599737180365,-2.07134445696597,0.539753981283939,-3.83757142844738,0.000124257097352541,0.0234832695156159,"pdam_00025797"," atpB: ATP synthase subunit beta%2C chloroplastic (Chlamydomonas reinhardtii)","","PF00006"
"pdam_00012269",903.222276077998,1.69717675485552,0.445370710700066,3.81070580997069,0.000138570593154211,0.0259127009198375,"pdam_00012269"," Vldlr: Very low-density lipoprotein receptor (Mus musculus)","K20051","PF00057, PF00058, PF12662, PF14670"
"pdam_00022251",35.0947751306602,2.373266468205,0.625743087694776,3.79271703495449,0.000149007918839425,0.0275742258143998,"pdam_00022251"," unknown function","",""
"pdam_00001244",22.3257336074732,3.25194993198557,0.859852479061815,3.78198587684922,0.000155582191237683,0.0282032410952799,"pdam_00001244"," FZD5: Frizzled-5 (Homo sapiens)","","PF01392"
"pdam_00008383",56.5404665338096,-2.35558494552138,0.622486446851206,-3.78415459073351,0.000154231940036708,0.0282032410952799,"pdam_00008383"," MAM and LDL-receptor class A domain-containing protein 2 (Fragment) (Acropora millepora)","","PF00629"
"pdam_00022947",14.4797253395463,-3.62356248155344,0.959126562340111,-3.77798157597945,0.000158104572294353,0.0283709871394866,"pdam_00022947"," Uncharacterized skeletal organic matrix protein 5 (Acropora millepora)","",""
"pdam_00013907",384.902898760346,1.61925079096727,0.42939750341324,3.77098324535191,0.000162605591508785,0.0288868833315357,"pdam_00013907"," unknown function","","PF01145"
"pdam_00014954",1810.62511739563,-1.23588118334533,0.329956839502931,-3.74558437766328,0.000179974342330918,0.0313455312893016,"pdam_00014954"," amt-1: Putative ammonium transporter 1 (Caenorhabditis elegans)","K03320","PF009092"
"pdam_00025111",178.865304422858,-1.64794265427622,0.43974884717919,-3.74746327329134,0.000178631981834342,0.0313455312893016,"pdam_00025111"," kinX: Probable serine/threonine-protein kinase kinX (Dictyostelium discoideum)","","PF00069, PF07714"
"pdam_00009945",320.901817728583,-1.30327990536225,0.349239154606282,-3.73176915638659,0.000190139704950502,0.0321698272232922,"pdam_00009945"," TGM1: Protein-glutamine gamma-glutamyltransferase K (Homo sapiens)","K05619","PF00868, PF00927, PF01841"
"pdam_00012299",39.82658510724,2.55822818403885,0.684658760438454,3.73650105988649,0.000186598662886646,0.0321698272232922,"pdam_00012299"," unknown function","","PF13895"
"pdam_00016155",865.064711905366,-1.87025750457328,0.500862475099619,-3.73407391759842,0.00018840715849849,0.0321698272232922,"pdam_00016155"," unknown function","",""
"pdam_00023143",312.530236894688,1.49735784040102,0.402395565555881,3.72110919843893,0.000198349639419911,0.033242276832969,"pdam_00023143"," BTN1: Protein BTN1 (Yarrowia lipolytica (strain CLIB 122 / E 150))","","PF02487"
"pdam_00015652",178.508289638081,-1.48794905913513,0.400639008747049,-3.71393954819455,0.000204057558507364,0.0338792759521806,"pdam_00015652"," CHRDL1: Chordin-like protein 1 (Gallus gallus)","","PF00093"
"pdam_00013559",109.944202359955,2.27705524770801,0.613972655699838,3.70872420224074,0.00020830616771381,0.0342644358281095,"pdam_00013559"," unknown function","",""
"pdam_00008160",1761.1879934123,1.39666248246513,0.377747455193261,3.69734451751786,0.000217866576692992,0.0355082544490918,"pdam_00008160"," unknown function","",""
"pdam_00000157",4190.88741763676,1.1545252817792,0.312871732849292,3.69009137151846,0.000224173517987896,0.0362040231550452,"pdam_00000157"," unknown function","",""
"pdam_00002269",482.034881483255,1.23132891074938,0.335268712892847,3.67266274304254,0.00024003618624933,0.0380735968635655,"pdam_00002269"," MCR1.1: NADH-cytochrome b5 reductase 1 (Laccaria bicolor (strain S238N-H82 / ATCC MYA-4686))","","PF00175, PF00441, PF00970, PF02771"
"pdam_00003002",83.2618196660071,-1.97174404076062,0.536834256922754,-3.67291024247048,0.000239803732351093,0.0380735968635655,"pdam_00003002"," endou-a: Poly(U)-specific endoribonuclease-A (Xenopus laevis)","","PF09412"
"pdam_00000855",2610.67445128348,1.3361699514123,0.366258282700816,3.64816309834493,0.00026412195658161,0.041384892030643,"pdam_00000855"," calua: Calumenin-A (Salmo salar)","","PF13202, PF13833"
"pdam_00008220",191.171876764097,1.61730974986035,0.44349267802279,3.64675637277881,0.00026557149966188,0.041384892030643,"pdam_00008220"," Rv1771: L-gulono-1%2C4-lactone dehydrogenase (Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv))","","PF01565, PF04030"
"pdam_00014506",180.901777657329,-1.44032255732628,0.395573135885657,-3.64110306454837,0.000271472425620517,0.0419365881838999,"pdam_00014506"," Endothelin-converting enzyme homolog (Locusta migratoria)","","PF01431, PF05649"
"pdam_00015433",53.0223010314861,-1.91708823739652,0.528685468890905,-3.62614134528467,0.000287687923923623,0.0440584135215789,"pdam_00015433"," unknown function","",""
"pdam_00017063",337.797326501504,1.57783271708576,0.437116613032215,3.60963795482529,0.000306624668558492,0.0465571558712958,"pdam_00017063"," unknown function","",""
"pdam_00017944",155.565237274593,1.72260013858942,0.477811751512551,3.60518579364444,0.000311929687114951,0.0469612787423483,"pdam_00017944"," unknown function","",""
"pdam_00004583",574.04958446365,1.69054791211185,0.469910471035688,3.59759574709171,0.000321172281676002,0.0471760347417773,"pdam_00004583"," unknown function","",""
"pdam_00011740",778.48573815638,1.18276776730546,0.328723074075842,3.59806737215098,0.000320590583116073,0.0471760347417773,"pdam_00011740"," TLR1: Toll-like receptor 1 (Homo sapiens)","K05398","PF01582"
"pdam_00020370",1368.89228223774,1.1903885342267,0.330895677563398,3.59747381105824,0.000321322837250495,0.0471760347417773,"pdam_00020370"," UMOD: Uromodulin (Canis lupus familiaris)","K18274","PF00100"
"pdam_00014866",102.987851845877,1.66997385223554,0.465090540472727,3.59064248122128,0.000329863849061213,0.0480330432669873,"pdam_00014866"," tll2: Tolloid-like protein 2 (Xenopus laevis)","","PF00431"
"pdam_00005229",31.6200924648899,-2.36956143205362,0.661469766167792,-3.58226717720088,0.000340625154325051,0.0490912038765957,"pdam_00005229"," unknown function","K08471","PF08395"
"pdam_00022765",115.933927406756,1.52530925622887,0.425979158885534,3.5807133386982,0.000342657432068554,0.0490912038765957,"pdam_00022765"," Tll2: Tolloid-like protein 2 (Mus musculus)","","PF00431"
